Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
Apr 10, 2019 3:57:27 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.antlr:antlr4-runtime:4.5, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/antlr/antlr4-runtime/4.5/antlr4-runtime-4.5.hpi to remember the assumption.
Apr 10, 2019 3:57:27 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.antlr:antlr4-runtime:4.5
Apr 10, 2019 3:57:27 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExistsInLocalCache
INFO: Checking /root/.m2/repository/org/apache/httpcomponents/httpcore-nio/4.4.6/httpcore-nio-4.4.6.hpi
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact org.apache.httpcomponents:httpcore-nio:hpi:4.4.6 in nexus (http://nexus/repository/maven-group/)
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=org.apache.httpcomponents -DartifactId=httpcore-nio -Dversion=4.4.6 -Dpackaging=hpi -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=org.apache.httpcomponents -DartifactId=httpcore-nio -Dversion=4.4.6 -Dpackaging=hpi -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   org.apache.httpcomponents:httpcore-nio:hpi:4.4.6
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.util.MavenHelper artifactExists
INFO: Could not download org.apache.httpcomponents:httpcore-nio:4.4.6, assuming it is not an HPI and creating /root/.m2/cwp_non_hpi_cache/org/apache/httpcomponents/httpcore-nio/4.4.6/httpcore-nio-4.4.6.hpi to remember the assumption.
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.config.Config processMavenDep
INFO: Skipping dependency, not an HPI file: org.apache.httpcomponents:httpcore-nio:4.4.6
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.main:jenkins-war:2.150.3: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkinsci.plugins:pipeline-model-declarative-agent:1.1.1: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-support:3.2: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-cps:2.64: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:jackson2-api:2.9.8: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:git-client:2.7.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-job:2.31: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:scm-api:2.3.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:credentials-binding:1.18: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-scm-step:2.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:branch-api:2.0.18: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-durable-task-step:2.28: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:mailer:1.20: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:docker-commons:1.13: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkinsci.plugins:pipeline-model-extensions:1.3.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:4.5.5-3.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkinsci.plugins:kubernetes-credentials:0.4.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.pipeline-stage-view:pipeline-rest-api:2.9: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:durable-task:1.29: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:docker-workflow:1.14: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:ssh-credentials:1.14: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkinsci.plugins:pipeline-stage-tags-metadata:1.3.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:authentication-tokens:1.3: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.ui:ace-editor:1.0.1: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component io.jenkins.blueocean:blueocean-commons:1.4.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:structs:1.17: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component com.cloudbees.jenkins.plugins:kubernetes-credentials-provider:0.12.1: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-step-api:2.19: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component io.jenkins:configuration-as-code:1.3: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:junit:1.3: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkinsci.plugins:pipeline-model-definition:1.3.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:matrix-project:1.7.1: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:plain-credentials:1.5: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:pipeline-graph-analysis:1.9: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-api:2.33: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:pipeline-input-step:2.9: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:variant:1.1: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.ui:jquery-detached:1.2.1: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.csanchez.jenkins.plugins:kubernetes:1.14.8: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-basic-steps:2.15: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-multibranch:2.20: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:jsch:0.1.55: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:pipeline-stage-step:2.3: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins.workflow:workflow-cps-global-lib:2.13: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:display-url-api:1.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkinsci.plugins:pipeline-model-api:1.3.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:git:3.6.4: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:credentials:2.1.18: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:git-server:1.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:script-security:1.54: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component io.jenkins.blueocean:blueocean-rest:1.4.0: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:**-resources:1.0.33: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component org.jenkins-ci.plugins:cloudbees-folder:6.7: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Component io.jenkins-x.serverless:parent:1.0-SNAPSHOT: no build required
Apr 10, 2019 3:57:30 PM io.jenkins.tools.warpackager.lib.impl.Builder checkoutIfNeeded
INFO: Will checkout casc from local directory: casc.yml
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< io.jenkins-x:jenkins-x-serverless >------------------
[INFO] Building jenkins-x-serverless 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jenkins-x-serverless ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jenkins-x-serverless ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/tmp/prebuild/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ jenkins-x-serverless ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jenkins-x-serverless ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/tmp/prebuild/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ jenkins-x-serverless ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jenkins-x-serverless ---
[INFO] No tests to run.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ jenkins-x-serverless ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /workspace/source/tmp/prebuild/target/jenkins-x-serverless-1.0-SNAPSHOT.jar
[INFO] 
[INFO] >>> maven-hpi-plugin:2.2:custom-war (package-war) > compile @ jenkins-x-serverless >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jenkins-x-serverless ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/tmp/prebuild/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ jenkins-x-serverless ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< maven-hpi-plugin:2.2:custom-war (package-war) < compile @ jenkins-x-serverless <<<
[INFO] 
[INFO] 
[INFO] --- maven-hpi-plugin:2.2:custom-war (package-war) @ jenkins-x-serverless ---
[INFO] Logging initialized @9374ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] Generated /workspace/source/tmp/prebuild/target/jenkins-x-serverless-prebuild.war
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 21.348 s
[INFO] Finished at: 2019-04-10T15:57:53Z
[INFO] ------------------------------------------------------------------------
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< io.jenkins-x:jenkins-x-serverless >------------------
[INFO] Building jenkins-x-serverless 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jenkins-x-serverless ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jenkins-x-serverless ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/tmp/output/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ jenkins-x-serverless ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jenkins-x-serverless ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspace/source/tmp/output/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ jenkins-x-serverless ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jenkins-x-serverless ---
[INFO] No tests to run.
[INFO] 
[INFO] --- maven-war-plugin:3.0.0:war (default-war) @ jenkins-x-serverless ---
[INFO] Packaging webapp
[INFO] Assembling webapp [jenkins-x-serverless] in [/workspace/source/tmp/output/target/jenkins-x-serverless-1.0-SNAPSHOT]
[INFO] Processing war project
[INFO] Webapp assembled in [12 msecs]
[INFO] Building war: /workspace/source/tmp/output/target/jenkins-x-serverless-1.0-SNAPSHOT.war
[INFO] 
[INFO] --- maven-war-plugin:3.0.0:war (package-war) @ jenkins-x-serverless ---
[INFO] Packaging webapp
[INFO] Assembling webapp [jenkins-x-serverless] in [/workspace/source/tmp/output/target/jenkins-x-serverless-1.0-SNAPSHOT]
[INFO] Processing war project
[INFO] Copying webapp webResources [/workspace/source/tmp/prebuild/exploded-war] to [/workspace/source/tmp/output/target/jenkins-x-serverless-1.0-SNAPSHOT]
[INFO] Webapp assembled in [651 msecs]
[INFO] Building war: /workspace/source/tmp/output/target/jenkins-x-serverless-1.0-SNAPSHOT.war
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ jenkins-x-serverless ---
[INFO] Installing /workspace/source/tmp/output/target/jenkins-x-serverless-1.0-SNAPSHOT.war to /home/jenkins/.mvnrepository/io/jenkins-x/jenkins-x-serverless/1.0-SNAPSHOT/jenkins-x-serverless-1.0-SNAPSHOT.war
[INFO] Installing /workspace/source/tmp/output/pom.xml to /home/jenkins/.mvnrepository/io/jenkins-x/jenkins-x-serverless/1.0-SNAPSHOT/jenkins-x-serverless-1.0-SNAPSHOT.pom
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 7.764 s
[INFO] Finished at: 2019-04-10T15:58:04Z
[INFO] ------------------------------------------------------------------------
Apr 10, 2019 3:58:04 PM io.jenkins.tools.warpackager.lib.impl.BOMBuilder withPluginsDir
INFO: Reading bundled files from tmp/prebuild/exploded-war/WEB-INF/plugins
Apr 10, 2019 3:58:04 PM io.jenkins.tools.warpackager.lib.impl.BOMBuilder build
INFO: Building BOM
Apr 10, 2019 3:58:04 PM io.jenkins.tools.warpackager.lib.impl.BOMBuilder build
INFO: Generating 'status' section of the BOM
Apr 10, 2019 3:58:04 PM io.jenkins.tools.warpackager.lib.impl.Builder buildIfNeeded
INFO: Will checkout jenkinsfile-runner from git: git: https://github.com/jenkinsci/jenkinsfile-runner.git, checkout: e60d694f6f712160603fb7fc127e3b3caefd4d16
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-dependency-plugin:2.8:get (default-cli) on project standalone-pom: Couldn't download artifact: Could not find artifact io.jenkins:jenkinsfile-runner:jar:256.0-e60d694f6f712160603fb7fc127e3b3caefd4d16-e60d694f6f712160603fb7fc127e3b3caefd4d16-SNAPSHOT
[ERROR] 
[ERROR] Try downloading the file manually from the project website.
[ERROR] 
[ERROR] Then, install it using the command: 
[ERROR]     mvn install:install-file -DgroupId=io.jenkins -DartifactId=jenkinsfile-runner -Dversion=256.0-e60d694f6f712160603fb7fc127e3b3caefd4d16-e60d694f6f712160603fb7fc127e3b3caefd4d16-SNAPSHOT -Dpackaging=jar -Dfile=/path/to/file
[ERROR] 
[ERROR] Alternatively, if you host your own repository you can deploy the file there: 
[ERROR]     mvn deploy:deploy-file -DgroupId=io.jenkins -DartifactId=jenkinsfile-runner -Dversion=256.0-e60d694f6f712160603fb7fc127e3b3caefd4d16-e60d694f6f712160603fb7fc127e3b3caefd4d16-SNAPSHOT -Dpackaging=jar -Dfile=/path/to/file -Durl=[url] -DrepositoryId=[id]
[ERROR] 
[ERROR] 
[ERROR]   io.jenkins:jenkinsfile-runner:jar:256.0-e60d694f6f712160603fb7fc127e3b3caefd4d16-e60d694f6f712160603fb7fc127e3b3caefd4d16-SNAPSHOT
[ERROR] 
[ERROR] from the specified remote repositories:
[ERROR]   nexus (http://nexus/repository/maven-group/, releases=true, snapshots=false)
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
